INFORMATION: Wrote TDIS file 'test_vor.tdis'.
INFORMATION: Wrote DISU file 'test_vor.disu'.
WARNING: Insufficient mapped data present for IC package (missing initial heads). IC file will not be written.
INFORMATION: Wrote OC file 'test_vor.oc'.
WARNING: Insufficient mapped data present for NPF package (missing hydraulic conductivities). NPF file will not be written.
INFORMATION: No transient stress periods. STO file will not be written.
INFORMATION: No mapped data for CHD package. CHD file will not be written.
INFORMATION: No mapped data for WEL package. WEL file will not be written.
INFORMATION: No mapped data for DRN package. DRN file will not be written.
INFORMATION: No mapped data for RIV package. RIV file will not be written.
INFORMATION: No mapped data for GHB package. GHB file will not be written.
INFORMATION: No mapped data for RCH package. RCH file will not be written.
INFORMATION: No mapped data for EVT package. EVT file will not be written.
INFORMATION: Wrote IMS file 'test_vor.ims'.
INFORMATION: Wrote global to layer index CSV file 'test_vor-global-to-layer-index.csv'.
INFORMATION: Wrote layer to global index CSV file 'test_vor-layer-to-global-index.csv'.
INFORMATION: Wrote VTK file 'test_vor.vtk'.
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1 (layer 1, 2D mesh cell index 1, cell centre [225615.949743, 6452.994296]) for connection to global cell index 2 (layer 1, 2D mesh cell index 2, cell centre [225934.431365, 6494.622087]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 2 (layer 1, 2D mesh cell index 2, cell centre [225934.431365, 6494.622087]) for connection from global cell index 1 (layer 1, 2D mesh cell index 1, cell centre [225615.949743, 6452.994296]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1 (layer 1, 2D mesh cell index 1, cell centre [225615.949743, 6452.994296]) for connection to global cell index 14 (layer 1, 2D mesh cell index 14, cell centre [225337.012329, 6612.234167]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 14 (layer 1, 2D mesh cell index 14, cell centre [225337.012329, 6612.234167]) for connection from global cell index 1 (layer 1, 2D mesh cell index 1, cell centre [225615.949743, 6452.994296]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1 (layer 1, 2D mesh cell index 1, cell centre [225615.949743, 6452.994296]) for connection to global cell index 15 (layer 1, 2D mesh cell index 15, cell centre [225018.497492, 6277.826658]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 15 (layer 1, 2D mesh cell index 15, cell centre [225018.497492, 6277.826658]) for connection from global cell index 1 (layer 1, 2D mesh cell index 1, cell centre [225615.949743, 6452.994296]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1 (layer 1, 2D mesh cell index 1, cell centre [225615.949743, 6452.994296]) for connection to global cell index 28 (layer 1, 2D mesh cell index 28, cell centre [225536.452095, 6764.191245]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 28 (layer 1, 2D mesh cell index 28, cell centre [225536.452095, 6764.191245]) for connection from global cell index 1 (layer 1, 2D mesh cell index 1, cell centre [225615.949743, 6452.994296]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1 (layer 1, 2D mesh cell index 1, cell centre [225615.949743, 6452.994296]) for connection to global cell index 32 (layer 1, 2D mesh cell index 32, cell centre [225848.985144, 5909.228133]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 32 (layer 1, 2D mesh cell index 32, cell centre [225848.985144, 5909.228133]) for connection from global cell index 1 (layer 1, 2D mesh cell index 1, cell centre [225615.949743, 6452.994296]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 2 (layer 1, 2D mesh cell index 2, cell centre [225934.431365, 6494.622087]) for connection to global cell index 3 (layer 1, 2D mesh cell index 3, cell centre [226183.148719, 6723.554763]).
